x,exact,equidistant,chebyshev
-0.553,-0.165669,-0.206129,-0.262219
-0.552,-0.166209,-0.20706,-0.263471
-0.551,-0.16675,-0.207995,-0.264727
-0.55,-0.167292,-0.208933,-0.265989
-0.549,-0.167835,-0.209875,-0.267256
-0.548,-0.168379,-0.210821,-0.268528
-0.547,-0.168924,-0.211771,-0.269805
-0.546,-0.169469,-0.212724,-0.271087
-0.545,-0.170015,-0.213681,-0.272374
-0.544,-0.170562,-0.214642,-0.273666
-0.543,-0.17111,-0.215607,-0.274964
-0.542,-0.171658,-0.216575,-0.276267
-0.541,-0.172208,-0.217548,-0.277575
-0.54,-0.172758,-0.218524,-0.278888
-0.539,-0.173308,-0.219504,-0.280206
-0.538,-0.17386,-0.220487,-0.28153
-0.537,-0.174412,-0.221475,-0.282859
-0.536,-0.174965,-0.222466,-0.284193
-0.535,-0.175518,-0.223461,-0.285532
-0.534,-0.176072,-0.22446,-0.286876
-0.533,-0.176627,-0.225462,-0.288226
-0.532,-0.177182,-0.226469,-0.289581
-0.531,-0.177738,-0.227479,-0.290942
-0.53,-0.178294,-0.228493,-0.292307
-0.529,-0.178851,-0.229511,-0.293678
-0.528,-0.179408,-0.230532,-0.295054
-0.527,-0.179966,-0.231558,-0.296436
-0.526,-0.180524,-0.232587,-0.297823
-0.525,-0.181083,-0.23362,-0.299215
-0.524,-0.181642,-0.234657,-0.300613
-0.523,-0.182201,-0.235697,-0.302015
-0.522,-0.182761,-0.236742,-0.303424
-0.521,-0.183321,-0.23779,-0.304837
-0.52,-0.183882,-0.238842,-0.306256
-0.519,-0.184443,-0.239898,-0.30768
-0.518,-0.185004,-0.240957,-0.30911
-0.517,-0.185565,-0.242021,-0.310545
-0.516,-0.186127,-0.243088,-0.311986
-0.515,-0.186688,-0.244159,-0.313432
-0.514,-0.18725,-0.245234,-0.314883
-0.513,-0.187812,-0.246312,-0.31634
-0.512,-0.188375,-0.247395,-0.317802
-0.511,-0.188937,-0.248481,-0.31927
-0.51,-0.189499,-0.249571,-0.320743
-0.509,-0.190062,-0.250665,-0.322221
-0.508,-0.190624,-0.251762,-0.323705
-0.507,-0.191187,-0.252864,-0.325194
-0.506,-0.191749,-0.253969,-0.326689
-0.505,-0.192312,-0.255078,-0.32819
-0.504,-0.192874,-0.25619,-0.329696
-0.503,-0.193436,-0.257307,-0.331207
-0.502,-0.193998,-0.258427,-0.332724
-0.501,-0.19456,-0.259551,-0.334246
-0.5,-0.195122,-0.260679,-0.335774
-0.499,-0.195683,-0.26181,-0.337307
-0.498,-0.196245,-0.262946,-0.338846
-0.497,-0.196805,-0.264085,-0.340391
-0.496,-0.197366,-0.265227,-0.341941
-0.495,-0.197926,-0.266374,-0.343496
-0.494,-0.198486,-0.267524,-0.345057
-0.493,-0.199046,-0.268678,-0.346624
-0.492,-0.199604,-0.269836,-0.348196
-0.491,-0.200163,-0.270998,-0.349773
-0.49,-0.200721,-0.272163,-0.351357
-0.489,-0.201278,-0.273332,-0.352946
-0.488,-0.201835,-0.274504,-0.35454
-0.487,-0.202391,-0.275681,-0.35614
-0.486,-0.202947,-0.276861,-0.357746
-0.485,-0.203502,-0.278045,-0.359357
-0.484,-0.204056,-0.279232,-0.360973
-0.483,-0.20461,-0.280423,-0.362596
-0.482,-0.205162,-0.281618,-0.364224
-0.481,-0.205714,-0.282816,-0.365857
-0.48,-0.206265,-0.284019,-0.367496
-0.479,-0.206815,-0.285224,-0.369141
-0.478,-0.207364,-0.286434,-0.370791
-0.477,-0.207912,-0.287647,-0.372447
-0.476,-0.20846,-0.288864,-0.374109
-0.475,-0.209006,-0.290084,-0.375776
-0.474,-0.209551,-0.291308,-0.377449
-0.473,-0.210095,-0.292536,-0.379128
-0.472,-0.210637,-0.293767,-0.380812
-0.471,-0.211179,-0.295002,-0.382502
-0.47,-0.211719,-0.29624,-0.384197
-0.469,-0.212258,-0.297482,-0.385898
-0.468,-0.212796,-0.298728,-0.387605
-0.467,-0.213333,-0.299977,-0.389317
-0.466,-0.213868,-0.30123,-0.391035
-0.465,-0.214401,-0.302486,-0.392759
-0.464,-0.214933,-0.303746,-0.394488
-0.463,-0.215464,-0.305009,-0.396223
-0.462,-0.215993,-0.306276,-0.397964
-0.461,-0.21652,-0.307546,-0.39971
-0.46,-0.217046,-0.30882,-0.401462
-0.459,-0.21757,-0.310097,-0.40322
-0.458,-0.218093,-0.311378,-0.404983
-0.457,-0.218613,-0.312662,-0.406752
-0.456,-0.219132,-0.31395,-0.408527
-0.455,-0.219649,-0.315241,-0.410307
-0.454,-0.220164,-0.316536,-0.412093
-0.453,-0.220678,-0.317834,-0.413885
-0.452,-0.221189,-0.319135,-0.415682
-0.451,-0.221698,-0.32044,-0.417485
-0.45,-0.222205,-0.321748,-0.419294
-0.449,-0.22271,-0.32306,-0.421108
-0.448,-0.223213,-0.324375,-0.422928
-0.447,-0.223714,-0.325693,-0.424754
-0.446,-0.224212,-0.327015,-0.426585
-0.445,-0.224708,-0.32834,-0.428422
-0.444,-0.225202,-0.329668,-0.430265
-0.443,-0.225693,-0.330999,-0.432113
-0.442,-0.226182,-0.332334,-0.433967
-0.441,-0.226669,-0.333672,-0.435827
-0.44,-0.227153,-0.335013,-0.437692
-0.439,-0.227634,-0.336358,-0.439563
-0.438,-0.228113,-0.337706,-0.44144
-0.437,-0.228589,-0.339057,-0.443322
-0.436,-0.229062,-0.340411,-0.44521
-0.435,-0.229533,-0.341768,-0.447104
-0.434,-0.230001,-0.343129,-0.449003
-0.433,-0.230466,-0.344492,-0.450908
-0.432,-0.230928,-0.345859,-0.452819
-0.431,-0.231387,-0.347229,-0.454735
-0.43,-0.231843,-0.348602,-0.456657
-0.429,-0.232297,-0.349978,-0.458585
-0.428,-0.232747,-0.351357,-0.460518
-0.427,-0.233194,-0.352739,-0.462457
-0.426,-0.233637,-0.354124,-0.464401
-0.425,-0.234078,-0.355512,-0.466351
-0.424,-0.234515,-0.356903,-0.468307
-0.423,-0.234949,-0.358297,-0.470268
-0.422,-0.23538,-0.359694,-0.472235
-0.421,-0.235807,-0.361094,-0.474208
-0.42,-0.236231,-0.362497,-0.476186
-0.419,-0.236651,-0.363902,-0.47817
-0.418,-0.237067,-0.365311,-0.480159
-0.417,-0.23748,-0.366722,-0.482154
-0.416,-0.23789,-0.368137,-0.484155
-0.415,-0.238295,-0.369554,-0.486161
-0.414,-0.238697,-0.370974,-0.488173
-0.413,-0.239095,-0.372396,-0.49019
-0.412,-0.23949,-0.373822,-0.492213
-0.411,-0.23988,-0.37525,-0.494241
-0.41,-0.240266,-0.37668,-0.496275
-0.409,-0.240649,-0.378114,-0.498315
-0.408,-0.241027,-0.37955,-0.50036
-0.407,-0.241401,-0.380989,-0.502411
-0.406,-0.241771,-0.38243,-0.504467
-0.405,-0.242137,-0.383874,-0.506529
-0.404,-0.242499,-0.38532,-0.508596
-0.403,-0.242856,-0.386769,-0.510669
-0.402,-0.243209,-0.388221,-0.512747
-0.401,-0.243558,-0.389675,-0.514831
-0.4,-0.243902,-0.391132,-0.51692
-0.399,-0.244242,-0.39259,-0.519015
-0.398,-0.244578,-0.394052,-0.521115
-0.397,-0.244908,-0.395516,-0.52322
-0.396,-0.245234,-0.396982,-0.525331
-0.395,-0.245556,-0.39845,-0.527448
-0.394,-0.245873,-0.399921,-0.52957
-0.393,-0.246185,-0.401394,-0.531697
-0.392,-0.246492,-0.402869,-0.53383
-0.391,-0.246794,-0.404347,-0.535968
-0.39,-0.247092,-0.405826,-0.538112
-0.389,-0.247384,-0.407308,-0.540261
-0.388,-0.247672,-0.408792,-0.542416
-0.387,-0.247955,-0.410279,-0.544575
-0.386,-0.248232,-0.411767,-0.546741
-0.385,-0.248505,-0.413257,-0.548911
-0.384,-0.248772,-0.41475,-0.551087
-0.383,-0.249034,-0.416244,-0.553268
-0.382,-0.249291,-0.41774,-0.555455
-0.381,-0.249543,-0.419239,-0.557646
-0.38,-0.249789,-0.420739,-0.559843
-0.379,-0.25003,-0.422241,-0.562046
-0.378,-0.250266,-0.423745,-0.564253
-0.377,-0.250496,-0.42525,-0.566466
-0.376,-0.25072,-0.426758,-0.568685
-0.375,-0.250939,-0.428267,-0.570908
-0.374,-0.251153,-0.429778,-0.573137
-0.373,-0.251361,-0.431291,-0.57537
-0.372,-0.251563,-0.432805,-0.577609
-0.371,-0.25176,-0.434321,-0.579854
-0.37,-0.251951,-0.435839,-0.582103
-0.369,-0.252136,-0.437358,-0.584357
-0.368,-0.252315,-0.438878,-0.586617
-0.367,-0.252489,-0.440401,-0.588882
-0.366,-0.252657,-0.441924,-0.591152
-0.365,-0.252819,-0.443449,-0.593427
-0.364,-0.252975,-0.444975,-0.595707
-0.363,-0.253125,-0.446503,-0.597992
-0.362,-0.253268,-0.448032,-0.600282
-0.361,-0.253406,-0.449562,-0.602578
-0.36,-0.253538,-0.451094,-0.604878
-0.359,-0.253664,-0.452626,-0.607183
-0.358,-0.253784,-0.45416,-0.609493
-0.357,-0.253897,-0.455695,-0.611809
-0.356,-0.254004,-0.457231,-0.614129
-0.355,-0.254106,-0.458768,-0.616454
-0.354,-0.2542,-0.460306,-0.618784
-0.353,-0.254289,-0.461845,-0.621119
-0.352,-0.254371,-0.463385,-0.623459
-0.351,-0.254447,-0.464926,-0.625804
-0.35,-0.254517,-0.466468,-0.628153
-0.349,-0.25458,-0.46801,-0.630508
-0.348,-0.254636,-0.469554,-0.632867
-0.347,-0.254687,-0.471098,-0.635231
-0.346,-0.254731,-0.472642,-0.6376
-0.345,-0.254768,-0.474188,-0.639974
-0.344,-0.254799,-0.475733,-0.642352
-0.343,-0.254823,-0.47728,-0.644735
-0.342,-0.254841,-0.478827,-0.647123
-0.341,-0.254852,-0.480374,-0.649515
-0.34,-0.254857,-0.481922,-0.651912
-0.339,-0.254854,-0.48347,-0.654314
-0.338,-0.254846,-0.485019,-0.65672
-0.337,-0.25483,-0.486567,-0.659131
-0.336,-0.254808,-0.488116,-0.661547
-0.335,-0.25478,-0.489665,-0.663967
-0.334,-0.254744,-0.491215,-0.666392
-0.333,-0.254702,-0.492764,-0.668821
-0.332,-0.254653,-0.494314,-0.671255
-0.331,-0.254598,-0.495863,-0.673693
-0.33,-0.254535,-0.497412,-0.676135
-0.329,-0.254466,-0.498962,-0.678582
-0.328,-0.25439,-0.500511,-0.681034
-0.327,-0.254307,-0.50206,-0.68349
-0.326,-0.254218,-0.503609,-0.68595
-0.325,-0.254121,-0.505157,-0.688414
-0.324,-0.254018,-0.506705,-0.690883
-0.323,-0.253908,-0.508253,-0.693356
-0.322,-0.253791,-0.5098,-0.695834
-0.321,-0.253667,-0.511347,-0.698315
-0.32,-0.253537,-0.512893,-0.700801
-0.319,-0.253399,-0.514438,-0.703291
-0.318,-0.253255,-0.515983,-0.705785
-0.317,-0.253104,-0.517527,-0.708283
-0.316,-0.252946,-0.519071,-0.710786
-0.315,-0.252781,-0.520613,-0.713292
-0.314,-0.252609,-0.522155,-0.715803
-0.313,-0.25243,-0.523696,-0.718317
-0.312,-0.252244,-0.525236,-0.720836
-0.311,-0.252052,-0.526774,-0.723358
-0.31,-0.251852,-0.528312,-0.725885
-0.309,-0.251646,-0.529848,-0.728415
-0.308,-0.251433,-0.531384,-0.73095
-0.307,-0.251213,-0.532918,-0.733488
-0.306,-0.250986,-0.53445,-0.73603
-0.305,-0.250752,-0.535981,-0.738575
-0.304,-0.250511,-0.537511,-0.741125
-0.303,-0.250264,-0.539039,-0.743678
-0.302,-0.250009,-0.540566,-0.746235
-0.301,-0.249748,-0.542091,-0.748796
-0.3,-0.24948,-0.543615,-0.75136
-0.299,-0.249205,-0.545136,-0.753928
-0.298,-0.248924,-0.546656,-0.7565
-0.297,-0.248635,-0.548174,-0.759075
-0.296,-0.24834,-0.54969,-0.761654
-0.295,-0.248038,-0.551204,-0.764236
-0.294,-0.247729,-0.552716,-0.766822
-0.293,-0.247414,-0.554226,-0.769411
-0.292,-0.247091,-0.555733,-0.772003
-0.291,-0.246762,-0.557239,-0.774599
-0.29,-0.246427,-0.558742,-0.777198
-0.289,-0.246084,-0.560242,-0.779801
-0.288,-0.245735,-0.56174,-0.782406
-0.287,-0.24538,-0.563236,-0.785015
-0.286,-0.245017,-0.564729,-0.787628
-0.285,-0.244648,-0.566219,-0.790243
-0.284,-0.244273,-0.567707,-0.792862
-0.283,-0.243891,-0.569192,-0.795483
-0.282,-0.243502,-0.570674,-0.798108
-0.281,-0.243107,-0.572153,-0.800735
-0.28,-0.242705,-0.573629,-0.803366
-0.279,-0.242297,-0.575102,-0.806
-0.278,-0.241882,-0.576572,-0.808636
-0.277,-0.241461,-0.578038,-0.811276
-0.276,-0.241033,-0.579501,-0.813918
-0.275,-0.240599,-0.580961,-0.816563
-0.274,-0.240159,-0.582418,-0.819211
-0.273,-0.239712,-0.58387,-0.821861
-0.272,-0.23926,-0.58532,-0.824515
-0.271,-0.2388,-0.586765,-0.827171
-0.27,-0.238335,-0.588207,-0.829829
-0.269,-0.237863,-0.589645,-0.83249
-0.268,-0.237385,-0.59108,-0.835154
-0.267,-0.236901,-0.59251,-0.83782
-0.266,-0.236411,-0.593936,-0.840488
-0.265,-0.235914,-0.595358,-0.843159
-0.264,-0.235412,-0.596776,-0.845833
-0.263,-0.234903,-0.598189,-0.848508
-0.262,-0.234389,-0.599598,-0.851186
-0.261,-0.233869,-0.601003,-0.853867
-0.26,-0.233342,-0.602403,-0.856549
-0.259,-0.23281,-0.603799,-0.859234
-0.258,-0.232271,-0.605189,-0.86192
-0.257,-0.231727,-0.606576,-0.864609
-0.256,-0.231178,-0.607957,-0.8673
-0.255,-0.230622,-0.609333,-0.869993
-0.254,-0.23006,-0.610704,-0.872687
-0.253,-0.229493,-0.61207,-0.875384
-0.252,-0.22892,-0.613431,-0.878082
-0.251,-0.228342,-0.614787,-0.880783
-0.25,-0.227758,-0.616137,-0.883485
-0.249,-0.227168,-0.617482,-0.886189
-0.248,-0.226573,-0.618821,-0.888894
-0.247,-0.225973,-0.620155,-0.891601
-0.246,-0.225367,-0.621483,-0.89431
-0.245,-0.224755,-0.622805,-0.89702
-0.244,-0.224138,-0.624121,-0.899732
-0.243,-0.223516,-0.625431,-0.902445
-0.242,-0.222889,-0.626735,-0.905159
-0.241,-0.222256,-0.628033,-0.907875
-0.24,-0.221618,-0.629325,-0.910592
-0.239,-0.220975,-0.63061,-0.913311
-0.238,-0.220327,-0.631889,-0.91603
-0.237,-0.219673,-0.633162,-0.918751
-0.236,-0.219015,-0.634427,-0.921473
-0.235,-0.218352,-0.635686,-0.924196
-0.234,-0.217683,-0.636938,-0.926919
-0.233,-0.21701,-0.638184,-0.929644
-0.232,-0.216332,-0.639422,-0.93237
-0.231,-0.215649,-0.640653,-0.935096
-0.23,-0.214961,-0.641877,-0.937824
-0.229,-0.214269,-0.643093,-0.940552
-0.228,-0.213571,-0.644302,-0.94328
-0.227,-0.21287,-0.645504,-0.94601
-0.226,-0.212163,-0.646698,-0.94874
-0.225,-0.211452,-0.647884,-0.95147
-0.224,-0.210736,-0.649062,-0.954201
-0.223,-0.210016,-0.650233,-0.956932
-0.222,-0.209291,-0.651395,-0.959664
-0.221,-0.208562,-0.65255,-0.962396
-0.22,-0.207829,-0.653696,-0.965128
-0.219,-0.207091,-0.654833,-0.96786
-0.218,-0.206349,-0.655963,-0.970593
-0.217,-0.205603,-0.657083,-0.973325
-0.216,-0.204852,-0.658195,-0.976058
-0.215,-0.204097,-0.659299,-0.97879
-0.214,-0.203339,-0.660393,-0.981523
-0.213,-0.202576,-0.661479,-0.984255
-0.212,-0.201809,-0.662555,-0.986987
-0.211,-0.201038,-0.663622,-0.989719
-0.21,-0.200263,-0.66468,-0.99245
-0.209,-0.199484,-0.665728,-0.995181
-0.208,-0.198702,-0.666767,-0.997911
-0.207,-0.197915,-0.667797,-1.00064
-0.206,-0.197125,-0.668816,-1.00337
-0.205,-0.196331,-0.669826,-1.0061
-0.204,-0.195534,-0.670825,-1.00883
-0.203,-0.194733,-0.671815,-1.01156
-0.202,-0.193928,-0.672794,-1.01428
-0.201,-0.19312,-0.673763,-1.01701
-0.2,-0.192308,-0.674721,-1.01973
-0.199,-0.191492,-0.675669,-1.02246
-0.198,-0.190674,-0.676606,-1.02518
-0.197,-0.189851,-0.677533,-1.0279
-0.196,-0.189026,-0.678448,-1.03062
-0.195,-0.188197,-0.679353,-1.03334
-0.194,-0.187365,-0.680246,-1.03606
-0.193,-0.18653,-0.681128,-1.03877
-0.192,-0.185691,-0.681998,-1.04149
-0.191,-0.18485,-0.682857,-1.0442
-0.19,-0.184005,-0.683704,-1.04691
-0.189,-0.183157,-0.68454,-1.04962
-0.188,-0.182307,-0.685363,-1.05233
-0.187,-0.181453,-0.686175,-1.05504
-0.186,-0.180596,-0.686974,-1.05774
-0.185,-0.179737,-0.687761,-1.06044
-0.184,-0.178874,-0.688536,-1.06314
-0.183,-0.178009,-0.689298,-1.06584
-0.182,-0.177141,-0.690047,-1.06854
-0.181,-0.17627,-0.690784,-1.07123
-0.18,-0.175397,-0.691507,-1.07392
-0.179,-0.174521,-0.692218,-1.07661
-0.178,-0.173642,-0.692915,-1.0793
-0.177,-0.172761,-0.693599,-1.08198
-0.176,-0.171877,-0.694269,-1.08466
-0.175,-0.170991,-0.694926,-1.08734
-0.174,-0.170102,-0.695569,-1.09002
-0.173,-0.169211,-0.696198,-1.09269
-0.172,-0.168317,-0.696813,-1.09536
-0.171,-0.167421,-0.697414,-1.09803
-0.17,-0.166523,-0.698001,-1.10069
-0.169,-0.165622,-0.698573,-1.10335
-0.168,-0.16472,-0.69913,-1.10601
-0.167,-0.163815,-0.699673,-1.10867
-0.166,-0.162907,-0.700201,-1.11132
-0.165,-0.161998,-0.700714,-1.11397
-0.164,-0.161087,-0.701212,-1.11661
-0.163,-0.160173,-0.701695,-1.11925
-0.162,-0.159258,-0.702162,-1.12189
-0.161,-0.15834,-0.702613,-1.12452
-0.16,-0.157421,-0.703049,-1.12715
-0.159,-0.156499,-0.703469,-1.12978
-0.158,-0.155576,-0.703872,-1.1324
-0.157,-0.154651,-0.70426,-1.13502
-0.156,-0.153724,-0.704631,-1.13763
-0.155,-0.152795,-0.704986,-1.14024
-0.154,-0.151865,-0.705324,-1.14284
-0.153,-0.150932,-0.705646,-1.14544
-0.152,-0.149998,-0.70595,-1.14804
-0.151,-0.149063,-0.706237,-1.15063
-0.15,-0.148125,-0.706507,-1.15322
-0.149,-0.147186,-0.70676,-1.1558
-0.148,-0.146246,-0.706995,-1.15838
-0.147,-0.145304,-0.707212,-1.16095
-0.146,-0.14436,-0.707412,-1.16352
-0.145,-0.143415,-0.707593,-1.16608
-0.144,-0.142469,-0.707757,-1.16863
-0.143,-0.141521,-0.707902,-1.17119
-0.142,-0.140571,-0.708028,-1.17373
-0.141,-0.13962,-0.708136,-1.17627
-0.14,-0.138668,-0.708225,-1.17881
-0.139,-0.137715,-0.708294,-1.18134
-0.138,-0.13676,-0.708345,-1.18386
-0.137,-0.135804,-0.708376,-1.18638
-0.136,-0.134847,-0.708388,-1.18889
-0.135,-0.133888,-0.708381,-1.1914
-0.134,-0.132929,-0.708353,-1.1939
-0.133,-0.131968,-0.708305,-1.19639
-0.132,-0.131006,-0.708237,-1.19888
-0.131,-0.130043,-0.708149,-1.20136
-0.13,-0.129078,-0.708041,-1.20384
-0.129,-0.128113,-0.707911,-1.2063
-0.128,-0.127147,-0.707761,-1.20876
-0.127,-0.126179,-0.70759,-1.21122
-0.126,-0.125211,-0.707397,-1.21367
-0.125,-0.124242,-0.707183,-1.21611
-0.124,-0.123271,-0.706948,-1.21854
-0.123,-0.1223,-0.706691,-1.22097
-0.122,-0.121328,-0.706412,-1.22339
-0.121,-0.120355,-0.706111,-1.2258
-0.12,-0.119381,-0.705787,-1.22821
-0.119,-0.118406,-0.705441,-1.2306
-0.118,-0.117431,-0.705073,-1.23299
-0.117,-0.116454,-0.704682,-1.23537
-0.116,-0.115477,-0.704267,-1.23775
-0.115,-0.114499,-0.70383,-1.24011
-0.114,-0.113521,-0.703369,-1.24247
-0.113,-0.112541,-0.702884,-1.24482
-0.112,-0.111561,-0.702376,-1.24716
-0.111,-0.11058,-0.701844,-1.2495
-0.11,-0.109599,-0.701288,-1.25182
-0.109,-0.108617,-0.700707,-1.25414
-0.108,-0.107634,-0.700102,-1.25645
-0.107,-0.106651,-0.699472,-1.25874
-0.106,-0.105666,-0.698817,-1.26103
-0.105,-0.104682,-0.698138,-1.26332
-0.104,-0.103697,-0.697433,-1.26559
-0.103,-0.102711,-0.696702,-1.26785
-0.102,-0.101725,-0.695946,-1.2701
-0.101,-0.100738,-0.695164,-1.27235
-0.1,-0.0997506,-0.694356,-1.27458
-0.099,-0.0987628,-0.693522,-1.27681
-0.098,-0.0977745,-0.692661,-1.27902
-0.097,-0.0967858,-0.691773,-1.28123
-0.096,-0.0957966,-0.690859,-1.28342
-0.095,-0.0948069,-0.689917,-1.28561
-0.094,-0.0938169,-0.688949,-1.28778
-0.093,-0.0928264,-0.687953,-1.28995
-0.092,-0.0918355,-0.686929,-1.2921
-0.091,-0.0908443,-0.685877,-1.29424
-0.09,-0.0898526,-0.684797,-1.29638
-0.089,-0.0888606,-0.683689,-1.2985
-0.088,-0.0878683,-0.682552,-1.30061
-0.087,-0.0868756,-0.681387,-1.30271
-0.086,-0.0858826,-0.680193,-1.3048
-0.085,-0.0848892,-0.678969,-1.30688
-0.084,-0.0838956,-0.677716,-1.30894
-0.083,-0.0829016,-0.676434,-1.311
-0.082,-0.0819074,-0.675122,-1.31304
-0.081,-0.0809129,-0.673779,-1.31507
-0.08,-0.0799182,-0.672407,-1.31709
