x,exact,equidistant,chebyshev
-0.079,-0.0789231,-0.671004,-1.3191
-0.078,-0.0779279,-0.669571,-1.32109
-0.077,-0.0769324,-0.668106,-1.32308
-0.076,-0.0759367,-0.666611,-1.32505
-0.075,-0.0749407,-0.665084,-1.32701
-0.074,-0.0739446,-0.663525,-1.32895
-0.073,-0.0729482,-0.661935,-1.33089
-0.072,-0.0719517,-0.660313,-1.33281
-0.071,-0.0709549,-0.658658,-1.33472
-0.07,-0.069958,-0.656971,-1.33661
-0.069,-0.0689609,-0.655252,-1.33849
-0.068,-0.0679637,-0.653499,-1.34036
-0.067,-0.0669663,-0.651714,-1.34221
-0.066,-0.0659687,-0.649895,-1.34405
-0.065,-0.064971,-0.648042,-1.34588
-0.064,-0.0639732,-0.646156,-1.34769
-0.063,-0.0629752,-0.644235,-1.34949
-0.062,-0.0619771,-0.64228,-1.35128
-0.061,-0.0609789,-0.640291,-1.35305
-0.06,-0.0599806,-0.638266,-1.35481
-0.059,-0.0589821,-0.636207,-1.35655
-0.058,-0.0579836,-0.634113,-1.35827
-0.057,-0.056985,-0.631983,-1.35999
-0.056,-0.0559862,-0.629817,-1.36168
-0.055,-0.0549874,-0.627615,-1.36337
-0.054,-0.0539885,-0.625377,-1.36503
-0.053,-0.0529895,-0.623103,-1.36669
-0.052,-0.0519905,-0.620791,-1.36832
-0.051,-0.0509914,-0.618443,-1.36994
-0.05,-0.0499922,-0.616058,-1.37155
-0.049,-0.0489929,-0.613635,-1.37314
-0.048,-0.0479936,-0.611174,-1.37471
-0.047,-0.0469943,-0.608675,-1.37627
-0.046,-0.0459949,-0.606139,-1.37781
-0.045,-0.0449954,-0.603563,-1.37933
-0.044,-0.0439959,-0.600949,-1.38084
-0.043,-0.0429963,-0.598296,-1.38233
-0.042,-0.0419967,-0.595604,-1.38381
-0.041,-0.0409971,-0.592872,-1.38526
-0.04,-0.0399974,-0.5901,-1.3867
-0.039,-0.0389977,-0.587289,-1.38812
-0.038,-0.037998,-0.584437,-1.38953
-0.037,-0.0369983,-0.581544,-1.39092
-0.036,-0.0359985,-0.578611,-1.39229
-0.035,-0.0349987,-0.575637,-1.39364
-0.034,-0.0339989,-0.572621,-1.39497
-0.033,-0.032999,-0.569564,-1.39629
-0.032,-0.0319992,-0.566464,-1.39758
-0.031,-0.0309993,-0.563323,-1.39886
-0.03,-0.0299994,-0.560139,-1.40012
-0.029,-0.0289995,-0.556913,-1.40136
-0.028,-0.0279996,-0.553643,-1.40259
-0.027,-0.0269996,-0.55033,-1.40379
-0.026,-0.0259997,-0.546974,-1.40497
-0.025,-0.0249998,-0.543574,-1.40614
-0.024,-0.0239998,-0.54013,-1.40728
-0.023,-0.0229998,-0.536641,-1.40841
-0.022,-0.0219999,-0.533108,-1.40951
-0.021,-0.0209999,-0.52953,-1.4106
-0.02,-0.0199999,-0.525907,-1.41166
-0.019,-0.0189999,-0.522238,-1.4127
-0.018,-0.018,-0.518524,-1.41373
-0.017,-0.017,-0.514764,-1.41473
-0.016,-0.016,-0.510957,-1.41571
-0.015,-0.015,-0.507103,-1.41667
-0.014,-0.014,-0.503203,-1.41761
-0.013,-0.013,-0.499256,-1.41853
-0.012,-0.012,-0.495261,-1.41943
-0.011,-0.011,-0.491218,-1.42031
-0.01,-0.01,-0.487127,-1.42116
-0.009,-0.009,-0.482988,-1.42199
-0.008,-0.008,-0.4788,-1.4228
-0.007,-0.007,-0.474563,-1.42359
-0.006,-0.006,-0.470277,-1.42435
-0.005,-0.005,-0.465941,-1.42509
-0.004,-0.004,-0.461556,-1.42581
-0.003,-0.003,-0.45712,-1.42651
-0.002,-0.002,-0.452634,-1.42718
-0.001,-0.001,-0.448097,-1.42783
0,0,-0.443509,-1.42846
0.001,0.001,-0.438869,-1.42906
0.002,0.002,-0.434178,-1.42964
0.003,0.003,-0.429435,-1.43019
0.004,0.004,-0.42464,-1.43072
0.005,0.005,-0.419792,-1.43123
0.006,0.006,-0.414891,-1.43171
0.007,0.007,-0.409937,-1.43217
0.008,0.008,-0.404929,-1.4326
0.009,0.009,-0.399867,-1.43301
0.01,0.01,-0.394752,-1.43339
0.011,0.011,-0.389581,-1.43374
0.012,0.012,-0.384356,-1.43407
0.013,0.013,-0.379076,-1.43438
0.014,0.014,-0.37374,-1.43465
0.015,0.015,-0.368349,-1.43491
0.016,0.016,-0.362901,-1.43513
0.017,0.017,-0.357397,-1.43533
0.018,0.018,-0.351836,-1.4355
0.019,0.0189999,-0.346218,-1.43565
0.02,0.0199999,-0.340542,-1.43577
0.021,0.0209999,-0.334809,-1.43586
0.022,0.0219999,-0.329018,-1.43592
0.023,0.0229998,-0.323168,-1.43596
0.024,0.0239998,-0.31726,-1.43596
0.025,0.0249998,-0.311292,-1.43594
0.026,0.0259997,-0.305265,-1.43589
0.027,0.0269996,-0.299178,-1.43582
0.028,0.0279996,-0.293031,-1.43571
0.029,0.0289995,-0.286824,-1.43558
0.03,0.0299994,-0.280556,-1.43541
0.031,0.0309993,-0.274226,-1.43522
0.032,0.0319992,-0.267835,-1.435
0.033,0.032999,-0.261383,-1.43475
0.034,0.0339989,-0.254868,-1.43447
0.035,0.0349987,-0.24829,-1.43415
0.036,0.0359985,-0.24165,-1.43381
0.037,0.0369983,-0.234947,-1.43344
0.038,0.037998,-0.228179,-1.43304
0.039,0.0389977,-0.221348,-1.4326
0.04,0.0399974,-0.214453,-1.43214
0.041,0.0409971,-0.207493,-1.43164
0.042,0.0419967,-0.200468,-1.43111
0.043,0.0429963,-0.193378,-1.43056
0.044,0.0439959,-0.186222,-1.42996
0.045,0.0449954,-0.178999,-1.42934
0.046,0.0459949,-0.171711,-1.42869
0.047,0.0469943,-0.164355,-1.428
0.048,0.0479936,-0.156933,-1.42728
0.049,0.0489929,-0.149442,-1.42653
0.05,0.0499922,-0.141884,-1.42574
0.051,0.0509914,-0.134258,-1.42492
0.052,0.0519905,-0.126563,-1.42407
0.053,0.0529895,-0.118799,-1.42318
0.054,0.0539885,-0.110965,-1.42226
0.055,0.0549874,-0.103062,-1.4213
0.056,0.0559862,-0.0950883,-1.42031
0.057,0.056985,-0.0870443,-1.41929
0.058,0.0579836,-0.0789294,-1.41823
0.059,0.0589821,-0.0707432,-1.41714
0.06,0.0599806,-0.0624853,-1.41601
0.061,0.0609789,-0.0541554,-1.41484
0.062,0.0619771,-0.045753,-1.41364
0.063,0.0629752,-0.0372778,-1.41241
0.064,0.0639732,-0.0287294,-1.41114
0.065,0.064971,-0.0201074,-1.40983
0.066,0.0659687,-0.0114114,-1.40848
0.067,0.0669663,-0.002641,-1.4071
0.068,0.0679637,0.00620416,-1.40568
0.069,0.0689609,0.0151245,-1.40423
0.07,0.069958,0.0241204,-1.40273
0.071,0.0709549,0.0331922,-1.4012
0.072,0.0719517,0.0423404,-1.39963
0.073,0.0729482,0.0515654,-1.39803
0.074,0.0739446,0.0608675,-1.39638
0.075,0.0749407,0.0702472,-1.3947
0.076,0.0759367,0.0797048,-1.39297
0.077,0.0769324,0.0892408,-1.39121
0.078,0.0779279,0.0988556,-1.38941
0.079,0.0789231,0.10855,-1.38757
0.08,0.0799182,0.118323,-1.38569
0.081,0.0809129,0.128177,-1.38377
0.082,0.0819074,0.138111,-1.38181
0.083,0.0829016,0.148125,-1.3798
0.084,0.0838956,0.158221,-1.37776
0.085,0.0848892,0.168399,-1.37568
0.086,0.0858826,0.178659,-1.37355
0.087,0.0868756,0.189001,-1.37139
0.088,0.0878683,0.199426,-1.36918
0.089,0.0888606,0.209934,-1.36693
0.09,0.0898526,0.220526,-1.36464
0.091,0.0908443,0.231203,-1.36231
0.092,0.0918355,0.241964,-1.35993
0.093,0.0928264,0.25281,-1.35751
0.094,0.0938169,0.263741,-1.35505
0.095,0.0948069,0.274758,-1.35254
0.096,0.0957966,0.285862,-1.34999
0.097,0.0967858,0.297052,-1.3474
0.098,0.0977745,0.30833,-1.34476
0.099,0.0987628,0.319695,-1.34208
0.1,0.0997506,0.331148,-1.33935
0.101,0.100738,0.34269,-1.33658
0.102,0.101725,0.35432,-1.33376
0.103,0.102711,0.36604,-1.3309
0.104,0.103697,0.37785,-1.32799
0.105,0.104682,0.38975,-1.32503
0.106,0.105666,0.40174,-1.32203
0.107,0.106651,0.413822,-1.31899
0.108,0.107634,0.425995,-1.31589
0.109,0.108617,0.438261,-1.31275
0.11,0.109599,0.450619,-1.30956
0.111,0.11058,0.463069,-1.30633
0.112,0.111561,0.475614,-1.30305
0.113,0.112541,0.488252,-1.29971
0.114,0.113521,0.500984,-1.29633
0.115,0.114499,0.513811,-1.29291
0.116,0.115477,0.526733,-1.28943
0.117,0.116454,0.539751,-1.2859
0.118,0.117431,0.552866,-1.28233
0.119,0.118406,0.566076,-1.2787
0.12,0.119381,0.579384,-1.27503
0.121,0.120355,0.592789,-1.2713
0.122,0.121328,0.606293,-1.26753
0.123,0.1223,0.619894,-1.2637
0.124,0.123271,0.633595,-1.25982
0.125,0.124242,0.647395,-1.25589
0.126,0.125211,0.661295,-1.25191
0.127,0.126179,0.675295,-1.24788
0.128,0.127147,0.689397,-1.2438
0.129,0.128113,0.703599,-1.23966
0.13,0.129078,0.717903,-1.23547
0.131,0.130043,0.73231,-1.23123
0.132,0.131006,0.746819,-1.22693
0.133,0.131968,0.761432,-1.22258
0.134,0.132929,0.776148,-1.21818
0.135,0.133888,0.790968,-1.21372
0.136,0.134847,0.805893,-1.20921
0.137,0.135804,0.820923,-1.20465
0.138,0.13676,0.836059,-1.20003
0.139,0.137715,0.851301,-1.19535
0.14,0.138668,0.86665,-1.19062
0.141,0.13962,0.882106,-1.18583
0.142,0.140571,0.897669,-1.18099
0.143,0.141521,0.913341,-1.17609
0.144,0.142469,0.929121,-1.17113
0.145,0.143415,0.945011,-1.16611
0.146,0.14436,0.96101,-1.16104
0.147,0.145304,0.977119,-1.15591
0.148,0.146246,0.993339,-1.15073
0.149,0.147186,1.00967,-1.14548
0.15,0.148125,1.02611,-1.14018
0.151,0.149063,1.04267,-1.13482
0.152,0.149998,1.05933,-1.12939
0.153,0.150932,1.07612,-1.12391
0.154,0.151865,1.09301,-1.11837
0.155,0.152795,1.11002,-1.11277
0.156,0.153724,1.12714,-1.10711
0.157,0.154651,1.14438,-1.10139
0.158,0.155576,1.16173,-1.09561
0.159,0.156499,1.1792,-1.08976
0.16,0.157421,1.19679,-1.08386
0.161,0.15834,1.2145,-1.07789
0.162,0.159258,1.23232,-1.07186
0.163,0.160173,1.25026,-1.06577
0.164,0.161087,1.26832,-1.05961
0.165,0.161998,1.2865,-1.05339
0.166,0.162907,1.3048,-1.04711
0.167,0.163815,1.32322,-1.04077
0.168,0.16472,1.34176,-1.03436
0.169,0.165622,1.36042,-1.02788
0.17,0.166523,1.37921,-1.02135
0.171,0.167421,1.39811,-1.01474
0.172,0.168317,1.41714,-1.00807
0.173,0.169211,1.4363,-1.00134
0.174,0.170102,1.45558,-0.994538
0.175,0.170991,1.47498,-0.98767
0.176,0.171877,1.49451,-0.980737
0.177,0.172761,1.51416,-0.973736
0.178,0.173642,1.53394,-0.966667
0.179,0.174521,1.55385,-0.959531
0.18,0.175397,1.57389,-0.952327
0.181,0.17627,1.59405,-0.945055
0.182,0.177141,1.61434,-0.937714
0.183,0.178009,1.63476,-0.930304
0.184,0.178874,1.65531,-0.922825
0.185,0.179737,1.67599,-0.915276
0.186,0.180596,1.69681,-0.907657
0.187,0.181453,1.71775,-0.899967
0.188,0.182307,1.73883,-0.892207
0.189,0.183157,1.76003,-0.884376
0.19,0.184005,1.78138,-0.876473
0.191,0.18485,1.80285,-0.868499
0.192,0.185691,1.82446,-0.860453
0.193,0.18653,1.8462,-0.852334
0.194,0.187365,1.86808,-0.844142
0.195,0.188197,1.8901,-0.835877
0.196,0.189026,1.91225,-0.827539
0.197,0.189851,1.93454,-0.819127
0.198,0.190674,1.95697,-0.810641
0.199,0.191492,1.97953,-0.80208
0.2,0.192308,2.00224,-0.793445
0.201,0.19312,2.02508,-0.784734
0.202,0.193928,2.04806,-0.775948
0.203,0.194733,2.07119,-0.767085
0.204,0.195534,2.09445,-0.758147
0.205,0.196331,2.11786,-0.749131
0.206,0.197125,2.14141,-0.740039
0.207,0.197915,2.1651,-0.730869
0.208,0.198702,2.18894,-0.721622
0.209,0.199484,2.21292,-0.712296
0.21,0.200263,2.23704,-0.702892
0.211,0.201038,2.26131,-0.693409
0.212,0.201809,2.28573,-0.683847
0.213,0.202576,2.31029,-0.674206
0.214,0.203339,2.335,-0.664484
0.215,0.204097,2.35986,-0.654682
0.216,0.204852,2.38486,-0.6448
0.217,0.205603,2.41002,-0.634836
0.218,0.206349,2.43532,-0.624791
0.219,0.207091,2.46078,-0.614664
0.22,0.207829,2.48638,-0.604455
0.221,0.208562,2.51214,-0.594163
0.222,0.209291,2.53805,-0.583789
0.223,0.210016,2.56411,-0.573331
0.224,0.210736,2.59032,-0.562789
0.225,0.211452,2.61669,-0.552164
0.226,0.212163,2.64321,-0.541453
0.227,0.21287,2.66989,-0.530659
0.228,0.213571,2.69672,-0.519778
0.229,0.214269,2.72371,-0.508813
0.23,0.214961,2.75086,-0.497761
0.231,0.215649,2.77816,-0.486622
0.232,0.216332,2.80562,-0.475397
0.233,0.21701,2.83324,-0.464085
0.234,0.217683,2.86102,-0.452686
0.235,0.218352,2.88896,-0.441198
0.236,0.219015,2.91706,-0.429622
0.237,0.219673,2.94532,-0.417957
0.238,0.220327,2.97375,-0.406203
0.239,0.220975,3.00233,-0.39436
0.24,0.221618,3.03108,-0.382426
0.241,0.222256,3.05999,-0.370402
0.242,0.222889,3.08907,-0.358288
0.243,0.223516,3.11832,-0.346082
0.244,0.224138,3.14772,-0.333785
0.245,0.224755,3.1773,-0.321396
0.246,0.225367,3.20704,-0.308914
0.247,0.225973,3.23695,-0.29634
0.248,0.226573,3.26703,-0.283672
0.249,0.227168,3.29727,-0.270911
0.25,0.227758,3.32769,-0.258056
0.251,0.228342,3.35828,-0.245106
0.252,0.22892,3.38903,-0.232062
0.253,0.229493,3.41996,-0.218922
0.254,0.23006,3.45106,-0.205687
0.255,0.230622,3.48234,-0.192356
0.256,0.231178,3.51378,-0.178928
0.257,0.231727,3.54541,-0.165403
0.258,0.232271,3.5772,-0.151781
0.259,0.23281,3.60917,-0.138061
0.26,0.233342,3.64132,-0.124243
0.261,0.233869,3.67365,-0.110327
0.262,0.234389,3.70615,-0.096311
0.263,0.234903,3.73883,-0.0821959
0.264,0.235412,3.77169,-0.0679809
0.265,0.235914,3.80473,-0.0536655
0.266,0.236411,3.83795,-0.0392495
0.267,0.236901,3.87135,-0.0247322
0.268,0.237385,3.90493,-0.0101133
0.269,0.237863,3.93869,0.00460758
0.27,0.238335,3.97264,0.019431
0.271,0.2388,4.00677,0.0343573
0.272,0.23926,4.04108,0.049387
0.273,0.239712,4.07558,0.0645204
0.274,0.240159,4.11026,0.0797581
0.275,0.240599,4.14513,0.0951005
0.276,0.241033,4.18019,0.110548
0.277,0.241461,4.21543,0.126101
0.278,0.241882,4.25087,0.14176
0.279,0.242297,4.28649,0.157526
0.28,0.242705,4.3223,0.173398
0.281,0.243107,4.3583,0.189378
0.282,0.243502,4.39449,0.205465
0.283,0.243891,4.43088,0.221661
0.284,0.244273,4.46746,0.237966
0.285,0.244648,4.50423,0.25438
0.286,0.245017,4.54119,0.270903
0.287,0.24538,4.57835,0.287536
0.288,0.245735,4.6157,0.30428
0.289,0.246084,4.65325,0.321135
0.29,0.246427,4.691,0.338102
0.291,0.246762,4.72894,0.35518
0.292,0.247091,4.76708,0.372371
0.293,0.247414,4.80542,0.389674
0.294,0.247729,4.84396,0.407091
0.295,0.248038,4.8827,0.424622
0.296,0.24834,4.92164,0.442267
0.297,0.248635,4.96078,0.460026
0.298,0.248924,5.00012,0.477901
0.299,0.249205,5.03967,0.495891
0.3,0.24948,5.07942,0.513998
0.301,0.249748,5.11937,0.532221
0.302,0.250009,5.15953,0.550561
0.303,0.250264,5.1999,0.569019
0.304,0.250511,5.24047,0.587595
0.305,0.250752,5.28124,0.606289
0.306,0.250986,5.32223,0.625103
0.307,0.251213,5.36343,0.644036
0.308,0.251433,5.40483,0.663088
0.309,0.251646,5.44644,0.682262
0.31,0.251852,5.48827,0.701556
0.311,0.252052,5.53031,0.720971
0.312,0.252244,5.57255,0.740509
0.313,0.25243,5.61501,0.760169
0.314,0.252609,5.65769,0.779952
0.315,0.252781,5.70058,0.799858
0.316,0.252946,5.74368,0.819888
0.317,0.253104,5.787,0.840042
0.318,0.253255,5.83054,0.860322
0.319,0.253399,5.87429,0.880726
0.32,0.253537,5.91827,0.901257
0.321,0.253667,5.96246,0.921914
0.322,0.253791,6.00687,0.942698
0.323,0.253908,6.0515,0.963609
0.324,0.254018,6.09635,0.984648
0.325,0.254121,6.14142,1.00582
0.326,0.254218,6.18672,1.02711
0.327,0.254307,6.23223,1.04854
0.328,0.25439,6.27798,1.07009
0.329,0.254466,6.32394,1.09178
0.33,0.254535,6.37014,1.1136
0.331,0.254598,6.41655,1.13555
0.332,0.254653,6.4632,1.15763
0.333,0.254702,6.51007,1.17984
0.334,0.254744,6.55717,1.20218
0.335,0.25478,6.6045,1.22466
0.336,0.254808,6.65206,1.24728
0.337,0.25483,6.69985,1.27003
0.338,0.254846,6.74787,1.29291
0.339,0.254854,6.79613,1.31593
0.34,0.254857,6.84461,1.33908
0.341,0.254852,6.89333,1.36237
0.342,0.254841,6.94229,1.3858
0.343,0.254823,6.99147,1.40937
0.344,0.254799,7.0409,1.43307
0.345,0.254768,7.09056,1.45692
0.346,0.254731,7.14046,1.4809
0.347,0.254687,7.1906,1.50502
0.348,0.254636,7.24097,1.52929
0.349,0.25458,7.29159,1.55369
0.35,0.254517,7.34244,1.57824
0.351,0.254447,7.39354,1.60292
0.352,0.254371,7.44487,1.62775
0.353,0.254289,7.49646,1.65273
0.354,0.2542,7.54828,1.67784
0.355,0.254106,7.60035,1.70311
0.356,0.254004,7.65266,1.72851
0.357,0.253897,7.70522,1.75406
0.358,0.253784,7.75802,1.77976
0.359,0.253664,7.81107,1.8056
0.36,0.253538,7.86437,1.83159
0.361,0.253406,7.91792,1.85773
0.362,0.253268,7.97172,1.88402
0.363,0.253125,8.02577,1.91045
0.364,0.252975,8.08006,1.93703
0.365,0.252819,8.13462,1.96377
0.366,0.252657,8.18942,1.99065
0.367,0.252489,8.24447,2.01769
0.368,0.252315,8.29978,2.04487
0.369,0.252136,8.35535,2.07221
0.37,0.251951,8.41117,2.0997
0.371,0.25176,8.46724,2.12734
0.372,0.251563,8.52358,2.15514
0.373,0.251361,8.58017,2.18309
0.374,0.251153,8.63702,2.2112
0.375,0.250939,8.69413,2.23946
0.376,0.25072,8.7515,2.26788
0.377,0.250496,8.80913,2.29645
0.378,0.250266,8.86702,2.32519
0.379,0.25003,8.92518,2.35408
0.38,0.249789,8.98359,2.38312
0.381,0.249543,9.04227,2.41233
0.382,0.249291,9.10122,2.4417
0.383,0.249034,9.16043,2.47122
0.384,0.248772,9.21991,2.50091
0.385,0.248505,9.27966,2.53076
0.386,0.248232,9.33967,2.56077
0.387,0.247955,9.39995,2.59094
0.388,0.247672,9.4605,2.62127
0.389,0.247384,9.52132,2.65177
0.39,0.247092,9.58242,2.68244
0.391,0.246794,9.64378,2.71326
0.392,0.246492,9.70542,2.74426
0.393,0.246185,9.76733,2.77542
0.394,0.245873,9.82951,2.80674
0.395,0.245556,9.89197,2.83823
0.396,0.245234,9.9547,2.86989
0.397,0.244908,10.0177,2.90172
0.398,0.244578,10.081,2.93372
0.399,0.244242,10.1446,2.96589
0.4,0.243902,10.2084,2.99823
0.401,0.243558,10.2725,3.03074
0.402,0.243209,10.3369,3.06342
0.403,0.242856,10.4016,3.09627
0.404,0.242499,10.4666,3.12929
0.405,0.242137,10.5318,3.16249
0.406,0.241771,10.5974,3.19587
0.407,0.241401,10.6632,3.22941
0.408,0.241027,10.7293,3.26313
0.409,0.240649,10.7957,3.29703
0.41,0.240266,10.8624,3.33111
0.411,0.23988,10.9293,3.36536
0.412,0.23949,10.9966,3.39979
0.413,0.239095,11.0641,3.43439
0.414,0.238697,11.1319,3.46918
0.415,0.238295,11.2001,3.50414
0.416,0.23789,11.2685,3.53929
0.417,0.23748,11.3372,3.57462
0.418,0.237067,11.4062,3.61013
0.419,0.236651,11.4755,3.64582
0.42,0.236231,11.545,3.68169
0.421,0.235807,11.6149,3.71774
0.422,0.23538,11.6851,3.75398
0.423,0.234949,11.7556,3.79041
0.424,0.234515,11.8263,3.82702
0.425,0.234078,11.8974,3.86382
0.426,0.233637,11.9688,3.9008
0.427,0.233194,12.0404,3.93797
0.428,0.232747,12.1124,3.97533
0.429,0.232297,12.1847,4.01287
0.43,0.231843,12.2572,4.05061
0.431,0.231387,12.3301,4.08853
0.432,0.230928,12.4033,4.12665
0.433,0.230466,12.4768,4.16496
0.434,0.230001,12.5505,4.20345
0.435,0.229533,12.6246,4.24214
0.436,0.229062,12.699,4.28103
0.437,0.228589,12.7737,4.32011
0.438,0.228113,12.8487,4.35938
0.439,0.227634,12.9241,4.39885
0.44,0.227153,12.9997,4.43851
0.441,0.226669,13.0756,4.47837
0.442,0.226182,13.1519,4.51843
0.443,0.225693,13.2285,4.55868
0.444,0.225202,13.3053,4.59914
0.445,0.224708,13.3825,4.63979
0.446,0.224212,13.46,4.68064
